ID序號,Book課本,Lesson第幾課,tay泰雅語,zh_tw中文,參考單字Vocabuary Reference,,,,,,,
596,6,9,"mqala su mtiywaw laga, baq su mulu ywaw la,",假如你工作不專心很容易出事。,,,,,,,,
597,6,9,"mlikuy ga cmqe qara khoniq,",男人專門撿樹枝，,,,,,,,,
598,6,9,"kneril ga lmamu bway khoniq naha hiya,",女人則負責撿拾及剝種子。,,,,,,,,
599,6,9,"gbyan laga mwah mhngaw saliq naha la,",晚上時他們就回到工寮休息。,,,,,,,,
600,6,9,ru masoq maniq kgabi laga si abi naha la.,他們吃完晚餐後就休息睡覺了。,,,,,,,,
601,6,9,"nyan qmehul mtiywaw rranga naha llaqi,",族人辛苦煎熬的工作都是為了養育孩子和生活。,,,,,,,,
602,6,9,"masoq mamu bway laga,",採種子結束以後，,,,,,,,,
603,6,9,"mwah spyut muyax la, ru mtiyawa cukaw naha smgatu qutux kawas qani la.",他們回到家裡整理並且準備過年時要用的東西。,,,,,,,,
604,6,10,10 lpgan,第十課,,,,,,,,
605,6,10,Gaga na msqun,結婚,,,,,,,,
606,6,10,"Cyunga hiya ga, mlikuy ki kneril siki msqun mqyanux ga,",從前，男人跟女人如果要再一起生活，,,,,,,,,
607,6,10,siga thoyay su mtiyaw cinpngan ga baq su magan bes.,需要具備一定的技能，才可以結婚。,,,,,,,,
608,6,10,"mlikuy hiya ga baq musa qmalup, mgaga, ki baq kbalay qqaya na srsan ru tminun tokan takil,",男人必須要會狩獵、馘首、製作獵具和編織背簍...等；,,,,,,,,
609,6,10,kneril hiya ga baq tminun pala ru mtiyaw muyax ki mqumah qmayah.,女人則要學會織布、理家、耕種...等。,,,,,,,,
610,6,10,"mlikuy ki kneril tehok su maha cqani mtiyaw laga,",當男人女人具備了這些技能後，,,,,,,,,
611,6,10,"thoyay su maha isu ga cbalay na taylal la,",才能被稱為「真正的泰雅人」，,,,,,,,,
612,6,10,"garin kya laga,",並且在臉上紋面，,,,,,,,,
613,6,10,ptasan nya rqenas ru baq msqun mqyanux qutux muyax la.,才能夠結婚，正式成立一個家。,,,,,,,,
614,6,11,11 lpgan,第十一課,,,,,,,,
615,6,11,Msnayak,運動會,,,,,,,,
616,6,11,"Qalang qani tehok ryax na msnayak laga,",部落運動會的時期到來，,,,,,,,,
617,6,11,"pisan hayi nyan msgatu,",就好像是過年一樣，,,,,,,,,
618,6,11,"tehok ryax qani laga,",每到了這個時候，,,,,,,,,
619,6,11,"ana wayan mtiyaw thiyaq qa lpyung ki mcwahi ga,",不管親朋好友到很遠的地方工作，,,,,,,,,
620,6,11,"baq mwah msqun msnayak qabax naha,",他們都會一起來參加運動會。,,,,,,,,
621,6,11,"kruma hiya ga,maki bih na ktlyuman mangay ktayux,",有一些人會在運動場邊觀賞，,,,,,,,,
622,6,11,nyux memaw mqas inlungan naha ru tmapaq qba mqas.,大家都非常開心還幫選手鼓掌加油。,,,,,,,,
623,6,11,"kingan qani ga smoya cu calay ktayux mstnayak qani,",我很喜歡運動會，,,,,,,,,
624,6,11,"baq ktlyum ru sbahux ki mstopaw,",除了可以賽跑、跳遠及跳高外，,,,,,,,,
625,6,11,"ana kahul binah na lpyung ga,",還可以看到來自很多不同地方的親戚朋友，,,,,,,,,
626,6,11,mwah sklokah ru tmapaq qba uyi.,歡聚在一起為選手加油。,,,,,,,,
627,6,12,12 lpgan,第十二課,,,,,,,,
628,6,12,Cmyus,祖靈祭,,,,,,,,
629,6,12,"Cmyus qani ga syan calay inlungan qutux qalang myan,",祖靈祭是部落裡一年來最重要的聚會。,,,,,,,,
630,6,12,"tehok ryax qsuqan na qutux kawas laga,",每年到了年底的時候，,,,,,,,,
631,6,12,qabax mrhuw qalang msqun msli mkayan ywaw qani.,部落長者們一同來商討這件事，,,,,,,,,
632,6,12,"cmyus qani hiya ga maki calay ywaw cngusun nya,",祖靈祭主要的目的是來感謝祖靈一年來對族人的庇佑，,,,,,,,,
633,6,12,"mwah sqqas ru pgalu utux binheci qutux qalang qani,",及除去先前部落裡所發生不好的事，,,,,,,,,
634,6,12,"ana ptlu mquti na ywaw qutux kawas ga musa pgalu utux binheci,",並祈求未來的一年，,,,,,,,,
635,6,12,"klhangan nya calay qutux qalang qani,",祖先能繼續保佑全村的人，,,,,,,,,
636,6,12,"ru ana pinbahuw ga piyux knluh qutux kawas qani,",讓部落的農作物能夠豐收，,,,,,,,,
637,6,12,ru thoyay mblaq ki qqoyat qalang.,更保佑全村族人都能健康、幸福。,,,,,,,,
638,6,12,"Mwani laga, piyux qa qqalang ini kusa cqani mtiyaw la,",現今，許多部落就沒有如此做了，,,,,,,,,
639,6,12,"nanak qalang skikun nyan maha cqani mtiywaw la,",只有四季部落在舉行。,,,,,,,,
640,6,12,"babaw nya tehok ryax na cmyus qani ga,",以後祖靈祭到的時候，,,,,,,,,
641,6,12,"uwah msqun qabax lpyung,",所有的親朋好友都一起來參加，,,,,,,,,
642,6,12,nway ta baqun qa gaga ta ita tayal.,讓我更認識自己的傳統習俗。,,,,,,,,
